group,counter,label,total_all_widths,total_width_first,total_width_last,scaling_ratio_last_over_first,corr_total_vs_width,slope_total_vs_width,total_w128,total_w256,total_w512,total_w1024,total_w2048
SP,SP_WAVE_HWAVE_WAIT_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_WAVE_INPUT_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_WAVE_INT_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_WAVE_JOIN_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_WAVE_LONG_SYNC_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_WAVE_OUTPUT_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_WAVE_SHORT_SYNC_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
SP,SP_WAVE_SPLIT_CNT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_2D_FILTER_WORKLOAD_16BIT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_2D_FILTER_WORKLOAD_32BIT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_2D_OUTPUT_PIXELS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_2D_OUTPUT_PIXELS_BILINEAR,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_2D_OUTPUT_PIXELS_POINT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_BACKEND_WORKING_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_DIVERGENT_QUADS_RECEIVED,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_FILTER_POINT_FP16,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_FILTER_WORKLOAD_16BIT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_FLAG_CACHE_MISSES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_FLAG_CACHE_REQUESTS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_FLAG_FIFO_DELAY_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_FLAG_FIFO_DELAY_SAMPLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_FORMAT_DECOMP_BILINEAR,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_FORMAT_DECOMP_POINT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_FRONTEND_WORKING_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1POINT5_ASTC_DECODER_0_WORKLOAD_R,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1POINT5_ASTC_DECODER_1_WORKLOAD_R,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1POINT5_PRE_L1_DECOMP_0_WORKLOAD_R,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1POINT5_PRE_L1_DECOMP_1_WORKLOAD_R,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1_5_CACHE_WORKING_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1_5_COMPRESS_REQS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1_5_L2_COMPRESS_MISS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1_5_L2_REQUESTS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1_BANK_CONFLICT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1_DATA_WRITE_WORKING_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1_MISSES_ASTC_1TILE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1_MISSES_ASTC_2TILE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1_MISSES_ASTC_4TILE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_L1_TAG_WORKING_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_LATENCY_FIFO_FULL,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_NEVER_COUNT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_OUTPUT_PIXELS_ANISO,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_OUTPUT_PIXELS_BILINEAR,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_OUTPUT_PIXELS_MIP,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_OUTPUT_PIXELS_POINT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_OUTPUT_PIXELS_ZERO_LOD,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_PACKED_POINT_BOTH_VALID_FP16,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_PACKED_POINT_BOTH_VALID_FP32,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_PACKED_POINT_SINGLE_VALID_FP16,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_PACKED_POINT_SINGLE_VALID_FP32,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_PARTIAL_SURFACE_PGMEM_MISS_REQ,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_PARTIAL_SURFACE_PGMEM_PIXELS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_PARTIAL_SURFACE_SYSMEM_MISS_REQ,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_PARTIAL_SURFACE_SYSMEM_PIXELS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_PRE_L1_DECOM_WORKING_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_PRT_NON_RESIDENT_EVENTS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_QUADS_1D,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_QUADS_2D,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_QUADS_3D,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_QUADS_ARRAY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_QUADS_CONSTANT_MULTIPLIED,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_QUADS_CUBE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_QUADS_GRADIENT,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_QUADS_OFFSET,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_QUADS_SHADOW,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_100,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_101,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_102,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_103,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_104,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_105,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_106,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_107,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_108,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_109,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_110,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_111,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_112,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_113,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_114,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_115,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_116,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_117,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_118,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_119,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_120,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_121,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_122,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_123,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_124,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_125,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_126,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_127,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_62,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_63,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_64,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_65,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_66,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_67,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_68,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_69,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_70,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_71,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_72,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_73,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_74,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_75,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_76,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_77,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_78,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_79,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_80,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_81,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_82,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_83,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_84,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_85,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_86,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_87,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_88,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_89,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_90,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_91,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_92,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_93,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_94,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_95,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_96,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_97,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_98,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_RESERVED_99,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_STALL_CYCLES_UCHE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_STALL_CYCLES_UFC,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_STARVE_CYCLES_SP,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_STARVE_CYCLES_UCHE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_TOTAL_DECOMP_L1_RESP_CH0,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TP,TP_TOTAL_DECOMP_L1_RESP_CH1,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BBOX_WORKING_CYCLE_L1,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_2D_ALIVE_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_2D_INPUT_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_BR_STALLS_DUETO_BV_CLIP,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_BR_STALLS_DUETO_BV_POLY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_BV_STALLS_DUETO_BR,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_BV_STALLS_DUETO_BR_CLIP,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_BV_STALLS_DUETO_BR_POLY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_CINVOCATION,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_CLIPPED_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_CLIPPING_CYCLES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_CLIP_PLANES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_CPRIMITIVES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_EARLY_CULL_CLIPPED_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_EMPTY_BBOX_KILLED_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_EXCLUDED_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_FACENESS_CULLED_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_ILLEGAL_BOUNDING_BOX_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_INPUT_NULL_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_INPUT_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_OUTPUT_NULL_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_OUTPUT_VISIBLE_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_ST1_VP_PARAMS_CACHE_MISS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_ST2_SCISSOR_VP_PARAMS_CACHE_MISS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_ST2_VPORT_VP_PARAMS_CACHE_MISS,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_STALL_CYCLES_LRZ_BARYPLANE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_STALL_CYCLES_LRZ_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_STALL_CYCLES_LRZ_ZPLANE,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_TRIVAL_REJ_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_VP_OUT_IS_NAN,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_ZERO_AREA_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_BE_ZERO_PIXEL_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_CODE_WORKING_CYCLE_L1,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_CTRL_WORKING_CYCLE_L2,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_VP_FADD_0_WORKING_CYCLE_L3,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_VP_FADD_1_WORKING_CYCLE_L3,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_VP_FADD_2_WORKING_CYCLE_L3,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_VP_FADD_WORKING_CYCLE_L2,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_VP_FMUL_0_WORKING_CYCLE_L3,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_VP_FMUL_1_WORKING_CYCLE_L3,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_VP_FMUL_2_WORKING_CYCLE_L3,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_VP_FMUL_3_WORKING_CYCLE_L3,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_VP_FMUL_4_WORKING_CYCLE_L3,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_VP_FMUL_5_WORKING_CYCLE_L3,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_VP_FMUL_WORKING_CYCLE_L2,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_VP_RCP_WORKING_CYCLE_L2,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_CLIP_WORKING_CYCLE_L1,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_COMMON_RAM_RD_WORKING_CYCLE_L3,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_COMMON_RAM_WORKING_CYCLE_L2,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_COMMON_RAM_WR_WORKING_CYCLE_L3,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_DET_WORKING_CYCLE_L1,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_EDGE_SETUP_WORKING_CYCLE_L1,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_BR_STALLS_DUETO_BV_CLIP,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_BR_STALLS_DUETO_BV_POLY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_BV_STALLS_DUETO_BR,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_BV_STALLS_DUETO_BR_CLIP,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_BV_STALLS_DUETO_BR_POLY,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_CINVOCATION,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_CLIP_PLANES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_CPRIMITIVES,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_EARLY_CULL_CLIPPED_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_EMPTY_BBOX_KILLED_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_EXCLUDED_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_FACENESS_CULLED_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_ILLEGAL_BOUNDING_BOX_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
TSE,TSE_FE_INPUT_NULL_PRIM,zero_all_widths,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
